node,utilization
447,0.6806666666666668
448,0.6111111111111113
449,0.5835555555555556
450,0.5000000000000001
451,0.25000000000000006
452,0.22222222222222227
453,0.22222222222222227
454,0.6251111111111112
455,0.22222222222222227
456,0.2948888888888889
457,0.6391111111111112
458,0.23600000000000004
459,0.7777777777777778
460,0.055555555555555566
461,0.16666666666666669
462,0.4584444444444445
463,0.5555555555555556
464,0.16666666666666669
465,0.6944444444444445
466,0.3888888888888889
467,0.2948888888888889
468,0.3335555555555556
469,0.2777777777777778
470,0.5000000000000001
471,0.34711111111111115
472,0.4584444444444445
473,0.30555555555555564
474,0.6462222222222223
475,0.4168888888888889
476,0.3751111111111112
477,0.5833333333333334
478,0.7502222222222223
479,0.6806666666666668
480,0.4446666666666667
481,0.930888888888889
482,0.514
483,0.6251111111111112
484,0.40266666666666673
485,0.44444444444444453
486,0.5000000000000001
487,0.5142222222222222
488,0.3888888888888889
489,0.5833333333333334
490,0.47222222222222227
491,0.33333333333333337
492,0.5417777777777778
493,0.36133333333333334
494,0.6806666666666668
495,0.3195555555555556
496,0.2777777777777778
497,0.23622222222222225
498,0.8888888888888891
499,0.22222222222222227
500,0.5695555555555556
501,0.44444444444444453
502,0.6806666666666668
503,0.7362222222222222
504,0.7502222222222223
505,0.22222222222222227
506,0.264
507,0.528
508,0.22222222222222227
509,0.48600000000000004
510,0.680888888888889
511,0.36111111111111116
512,0.5277777777777778
513,0.11111111111111113
514,0.44444444444444453
515,0.33333333333333337
516,0.33333333333333337
517,0.6668888888888889
518,0.8057777777777778
519,0.4166666666666667
520,0.22222222222222227
521,0.4306666666666667
522,0.3748888888888889
523,0.055555555555555566
524,0.4584444444444445
525,0.2917777777777778
526,0.5695555555555556
527,0.3888888888888889
528,0.2777777777777778
529,0.5000000000000001
530,0.16666666666666669
531,0.36111111111111116
532,0.4028888888888889
533,0.11111111111111113
534,0.6111111111111113
535,0.2777777777777778
536,0.264
537,0.23600000000000004
538,0.22222222222222227
539,0.514
540,0.514
541,0.2777777777777778
542,0.2777777777777778
543,0.055555555555555566
544,0.6668888888888889
545,0.542
546,0.5000000000000001
547,0.33333333333333337
548,0.19444444444444445
549,0.34711111111111115
550,0.33333333333333337
551,0.2777777777777778
552,0.33333333333333337
553,0.5695555555555556
554,0.3888888888888889
555,0.5695555555555556
556,0.3473333333333334
557,0.30555555555555564
558,0.36133333333333334
559,0.5000000000000001
560,0.23622222222222225
561,0.528
562,0.4584444444444445
563,0.23622222222222225
564,0.6666666666666667
565,0.2917777777777778
566,0.25022222222222223
567,0.2777777777777778
568,0.22222222222222227
569,0.7782222222222224
570,0.4584444444444445
571,0.5000000000000001
572,0.2777777777777778
573,0.3195555555555556
574,0.33333333333333337
575,0.2986666666666667
576,0.22222222222222227
577,0.6251111111111112
578,0.40311111111111114
579,0.3473333333333334
580,0.4306666666666667
581,0.4584444444444445
582,0.44444444444444453
583,0.44444444444444453
584,0.22222222222222227
585,0.19444444444444445
586,0.3473333333333334
587,0.22222222222222227
588,0.4028888888888889
589,0.4862222222222223
590,0.5557777777777778
591,0.5764444444444445
592,0.23622222222222225
593,0.3195555555555556
594,0.5835555555555556
595,0.5555555555555556
596,0.30555555555555564
597,0.3057777777777778
598,0.5835555555555556
599,0.36133333333333334
600,0.514
601,0.2777777777777778
602,0.4028888888888889
603,0.528
604,0.19466666666666668
605,0.06955555555555556
606,0.7777777777777778
607,0.33333333333333337
608,0.027777777777777783
609,0.22222222222222227
610,0.6113333333333334
611,0.30555555555555564
612,0.5833333333333334
613,0.5697777777777778
614,0.2917777777777778
615,0.33333333333333337
616,0.18044444444444446
617,0.2777777777777778
618,0.5277777777777778
619,0.2777777777777778
620,0.23622222222222225
621,0.514
622,0.4584444444444445
623,0.3473333333333334
624,0.22222222222222227
625,0.4028888888888889
626,0.3751111111111112
627,0.3195555555555556
628,0.3751111111111112
629,0.16666666666666669
630,0.6391111111111112
631,0.2777777777777778
632,0.3888888888888889
633,0.33333333333333337
634,0.3473333333333334
635,0.3891111111111112
636,0.19466666666666668
637,0.44444444444444453
638,0.132
639,0.23622222222222225
640,0.2917777777777778
641,0.36111111111111116
642,0.23622222222222225
643,0.16666666666666669
644,0.33333333333333337
645,0.4166666666666667
646,0.44444444444444453
647,0.16666666666666669
648,0.4028888888888889
649,0.22222222222222227
650,0.16666666666666669
651,0.30555555555555564
652,0.33333333333333337
653,0.36111111111111116
654,0.36133333333333334
655,0.16666666666666669
656,0.22222222222222227
657,0.5835555555555556
658,0.22222222222222227
659,0.4166666666666667
660,0.36133333333333334
661,0.2917777777777778
662,0.11111111111111113
663,0.4724444444444445
664,0.1388888888888889
665,0.4584444444444445
666,0.18066666666666667
667,0.5000000000000001
668,0.3888888888888889
669,0.66
670,0.027777777777777783
671,0.514
672,0.5555555555555556
673,0.19444444444444445
674,0.16666666666666669
675,0.4028888888888889
676,0.2915555555555556
677,0.11111111111111113
678,0.9584444444444445
679,0.4306666666666667
680,0.22222222222222227
681,0.11111111111111113
682,0.2777777777777778
683,0.22222222222222227
684,0.6806666666666668
685,0.055555555555555566
686,0.2777777777777778
687,0.11111111111111113
688,0.514
689,0.4306666666666667
690,0.2777777777777778
691,0.5555555555555556
692,0.638888888888889
693,0.3473333333333334
694,0.22222222222222227
695,0.514
696,0.16666666666666669
697,0.2777777777777778
698,0.2777777777777778
699,0.3888888888888889
700,0.23622222222222225
701,0.2917777777777778
702,0.4166666666666667
703,0.33333333333333337
704,0.23622222222222225
705,0.3473333333333334
706,0.30555555555555564
707,0.22222222222222227
708,0.22222222222222227
709,0.06955555555555556
710,0.4584444444444445
711,0.2777777777777778
712,0.23622222222222225
713,0.6806666666666668
714,0.16666666666666669
715,0.45822222222222225
716,0.7084444444444444
717,0.0
718,0.16666666666666669
719,0.5000000000000001
720,0.3473333333333334
721,0.2986666666666667
722,0.11111111111111113
723,0.22222222222222227
724,0.47222222222222227
725,0.16666666666666669
726,0.22222222222222227
727,0.25000000000000006
728,0.33333333333333337
729,0.06933333333333333
730,0.11111111111111113
731,0.33333333333333337
732,0.6806666666666668
733,0.18044444444444446
734,0.11111111111111113
735,0.11111111111111113
736,0.23622222222222225
737,0.23622222222222225
738,0.055555555555555566
739,0.5142222222222222
740,0.23622222222222225
741,0.2777777777777778
742,0.4028888888888889
743,0.08333333333333334
744,0.36822222222222223
745,0.055555555555555566
746,0.33333333333333337
747,0.4931111111111111
748,0.1388888888888889
749,0.1388888888888889
750,0.23622222222222225
751,0.11111111111111113
752,0.3888888888888889
753,0.18066666666666667
754,0.22222222222222227
755,0.2777777777777778
756,0.11111111111111113
757,0.16666666666666669
758,0.34711111111111115
759,0.6251111111111112
760,0.11111111111111113
761,0.2777777777777778
762,0.1875555555555556
763,0.4584444444444445
764,0.23622222222222225
765,0.33333333333333337
766,0.19444444444444445
767,0.4166666666666667
768,0.11111111111111113
769,0.13911111111111113
770,0.5071111111111112
771,0.6391111111111112
772,0.16666666666666669
773,0.3888888888888889
774,0.055555555555555566
775,0.1388888888888889
776,0.23622222222222225
777,0.055555555555555566
778,0.0
779,0.20844444444444446
780,0.07644444444444445
781,0.3197777777777778
782,0.2915555555555556
783,0.18066666666666667
784,0.25022222222222223
785,0.2777777777777778
786,0.22222222222222227
787,0.23600000000000004
788,0.22222222222222227
789,0.0
790,0.22222222222222227
791,0.16666666666666669
792,0.055555555555555566
793,0.09711111111111112
794,0.25000000000000006
795,0.4584444444444445
796,0.5002222222222222
797,0.18066666666666667
798,0.2777777777777778
799,0.18044444444444446
800,0.2917777777777778
801,0.4028888888888889
802,0.16666666666666669
803,0.18066666666666667
804,0.22222222222222227
805,0.4028888888888889
806,0.3888888888888889
807,0.21533333333333335
808,0.5000000000000001
809,0.16666666666666669
810,0.33333333333333337
811,0.0
812,0.22222222222222227
813,0.3888888888888889
814,0.12511111111111112
815,0.4028888888888889
816,0.2917777777777778
817,0.23622222222222225
818,0.16666666666666669
819,0.4028888888888889
820,0.4306666666666667
821,0.16666666666666669
822,0.3888888888888889
823,0.18066666666666667
824,0.12511111111111112
825,0.11111111111111113
826,0.4166666666666667
827,0.06933333333333333
828,0.0
829,0.2777777777777778
830,0.3888888888888889
831,0.2777777777777778
832,0.22222222222222227
833,0.2777777777777778
834,0.12511111111111112
835,0.16666666666666669
836,0.514
837,0.16666666666666669
838,0.11111111111111113
839,0.514
840,0.16666666666666669
841,0.11111111111111113
842,0.055555555555555566
843,0.3057777777777778
844,0.4168888888888889
845,0.16666666666666669
846,0.2777777777777778
847,0.11111111111111113
848,0.16666666666666669
849,0.23622222222222225
850,0.2777777777777778
851,0.055555555555555566
852,0.36111111111111116
853,0.11111111111111113
854,0.33333333333333337
855,0.2917777777777778
856,0.22222222222222227
857,0.22222222222222227
858,0.055555555555555566
859,0.2917777777777778
860,0.3888888888888889
861,0.11111111111111113
862,0.2917777777777778
863,0.528
864,0.22244444444444444
865,0.22222222222222227
866,0.18066666666666667
867,0.0
868,0.22222222222222227
869,0.2917777777777778
870,0.11111111111111113
871,0.264
872,0.40266666666666673
873,0.36133333333333334
874,0.19444444444444445
875,0.23622222222222225
876,0.12511111111111112
877,0.2917777777777778
878,0.11111111111111113
879,0.055555555555555566
880,0.36111111111111116
881,0.0
882,0.11111111111111113
883,0.11111111111111113
884,0.18066666666666667
885,0.33333333333333337
886,0.22222222222222227
887,0.2834666666666667
888,0.43088888888888893
889,0.16666666666666669
890,0.2917777777777778
891,0.055555555555555566
892,0.23622222222222225
893,0.4584444444444445
894,0.055555555555555566
895,0.2915555555555556
896,0.5000000000000001
897,0.22222222222222227
898,0.11111111111111113
899,0.47222222222222227
900,0.5000000000000001
901,0.22222222222222227
902,0.055555555555555566
903,0.16666666666666669
904,0.2777777777777778
905,0.11111111111111113
906,0.11111111111111113
907,0.3473333333333334
908,0.01377777777777778
909,0.3473333333333334
910,0.2777777777777778
911,0.22222222222222227
912,0.055555555555555566
913,0.16666666666666669
914,0.0
915,0.16666666666666669
916,0.16666666666666669
917,0.11111111111111113
918,0.16666666666666669
919,0.0
920,0.3888888888888889
921,0.16666666666666669
922,0.1388888888888889
923,0.055555555555555566
924,0.3666666666666667
925,0.22222222222222227
926,0.2571111111111111
927,0.016533333333333334
928,0.33333333333333337
929,0.22222222222222227
930,0.11111111111111113
931,0.26666666666666666
932,0.23622222222222225
933,0.4584444444444445
934,0.11111111111111113
935,0.16666666666666669
936,0.11111111111111113
937,0.25000000000000006
938,0.16666666666666669
939,0.44444444444444453
940,0.12511111111111112
941,0.11111111111111113
942,0.06933333333333333
943,0.16666666666666669
944,0.2917777777777778
945,0.19999999999999998
946,0.5695555555555556
947,0.19444444444444445
948,0.25000000000000006
949,0.33333333333333337
950,0.23622222222222225
951,0.11111111111111113
952,0.514
953,0.2777777777777778
954,0.2777777777777778
955,0.3473333333333334
956,0.5333333333333333
957,0.25000000000000006
958,0.22222222222222227
959,0.6
960,0.22222222222222227
961,0.055555555555555566
962,0.16666666666666669
963,0.055555555555555566
964,0.11111111111111113
965,0.19444444444444445
966,0.11111111111111113
967,0.4724444444444445
968,0.16666666666666669
969,0.16666666666666669
970,0.0
971,0.6666666666666666
972,0.2777777777777778
973,0.24311111111111114
974,0.23622222222222225
975,0.055555555555555566
976,0.2777777777777778
977,0.055555555555555566
978,0.11111111111111113
979,0.06955555555555556
980,0.11111111111111113
981,0.22222222222222227
982,0.23622222222222225
983,0.3197777777777778
984,0.3126666666666667
985,0.055555555555555566
986,0.0
987,0.23622222222222225
988,0.22222222222222227
989,0.23622222222222225
990,0.055555555555555566
991,0.18066666666666667
992,0.2917777777777778
993,0.0
994,0.11111111111111113
995,0.07644444444444445
996,0.1388888888888889
997,0.4168888888888889
998,0.0
999,0.11111111111111113
0,0.6606666666666666
1,0.30733333333333335
2,0.5005000000000001
3,0.8830000000000001
4,0.6998333333333333
5,0.2675
6,0.6998333333333333
7,0.645
8,0.4775
9,0.7963333333333333
10,0.772
11,0.6341666666666667
12,0.7295
13,0.36016666666666663
14,0.3075
15,0.955
16,0.265
17,0.9684999999999999
18,0.5201666666666667
19,0.5166666666666667
20,0.0087402
21,0.7853333333333333
22,0.8826666666666666
23,0.8855238095238095
24,0.7718333333333334
25,0.711
26,0.7425
27,0.6148333333333333
28,0.6571666666666667
29,0.5988333333333333
30,0.6009523809523809
31,0.857
32,0.641
33,0.8299047619047618
34,0.9096666666666666
35,0.438
36,0.9751666666666666
37,0.6523333333333334
38,0.8278333333333333
39,0.9943333333333334
40,0.7491428571428571
41,0.6283333333333334
42,0.42533333333333334
43,0.8695000000000002
44,0.7133333333333334
45,0.8933333333333334
46,0.6606666666666666
47,0.6331428571428571
48,0.9390000000000001
49,0.8419047619047618
50,0.9945
51,0.8906666666666667
52,0.8152380952380952
53,0.784952380952381
54,0.8761904761904762
55,0.43657142857142855
56,0.755
57,0.3213333333333333
58,0.4300952380952381
59,0.9026666666666667
60,0.6708333333333334
61,0.7453333333333333
62,0.5855
63,0.6736666666666667
64,0.6518095238095238
65,0.6205714285714286
66,0.9099047619047619
67,0.8721904761904761
68,0.6731428571428572
69,0.8930000000000001
70,0.8824761904761904
71,0.9678333333333333
72,0.6055238095238096
73,0.9197777777777778
74,0.8842222222222222
75,0.7668571428571429
76,0.4986666666666667
77,0.7165
78,0.6017777777777779
79,0.8163809523809523
80,0.6568333333333334
81,0.7555
82,0.9763809523809522
83,0.8335238095238094
84,0.8485714285714285
85,0.8771666666666667
86,0.8144761904761904
87,0.9766666666666668
88,0.672952380952381
89,0.8986666666666667
90,0.9421666666666667
91,0.5720000000000001
92,0.5786666666666667
93,0.4028571428571428
94,0.3142857142857143
95,0.8365714285714285
96,0.8335238095238094
97,0.632888888888889
98,0.7569523809523808
99,0.5895555555555556
100,0.38609523809523805
101,0.808952380952381
102,0.8186666666666667
103,0.9333333333333333
104,0.9513333333333334
105,0.6311666666666667
106,0.9611428571428572
107,0.8438333333333333
108,0.7028571428571428
109,0.44876190476190475
110,0.818888888888889
111,0.7786666666666666
112,0.8788571428571428
113,0.8788571428571428
114,0.9159999999999999
115,0.8200000000000001
116,0.6878095238095238
117,0.7822857142857143
118,0.770095238095238
119,0.8026666666666668
120,0.9154285714285715
121,0.5964444444444446
122,0.9904444444444445
123,0.9944444444444446
124,0.7881904761904761
125,0.8072380952380952
126,0.8600000000000001
127,0.7537777777777779
128,0.5822857142857143
129,0.5451111111111111
130,0.7422222222222223
131,0.632888888888889
132,0.6845714285714285
133,0.7986666666666667
134,0.8026666666666666
135,0.9327619047619048
136,0.47542857142857137
137,0.9915
138,0.7565714285714286
139,0.5417777777777778
140,0.9415555555555557
141,0.7500000000000001
142,0.9613333333333334
143,0.7759999999999999
144,0.5231111111111112
145,0.7326666666666667
146,0.4626666666666667
147,0.7297142857142856
148,0.564
149,0.668
150,0.9980000000000001
151,0.9902222222222223
152,0.35638095238095235
153,0.7476190476190476
154,0.6068888888888889
155,0.6872380952380952
156,0.8066666666666666
157,0.9902222222222223
158,0.6755555555555556
159,0.7675555555555555
160,0.5057142857142857
161,0.6717777777777779
162,0.8980000000000001
163,0.9726666666666667
164,0.9762222222222223
165,0.7784761904761904
166,0.6935555555555556
167,0.9944444444444446
168,0.7363809523809524
169,0.9891111111111112
170,0.8552380952380952
171,0.8335238095238094
172,0.954888888888889
173,0.7111111111111112
174,0.9511111111111112
175,0.6186666666666667
176,0.6148888888888889
177,0.9864444444444446
178,0.9900000000000001
179,0.8739047619047619
180,0.7363809523809524
181,0.6604444444444445
182,0.7668571428571429
183,0.8591111111111112
184,0.3886666666666667
185,0.5677777777777778
186,0.4664444444444445
187,0.2753333333333334
188,0.5975555555555555
189,0.5231111111111112
190,0.8483809523809523
191,0.6066666666666668
192,0.9155555555555556
193,0.5354285714285715
194,0.5236190476190475
195,0.31800000000000006
196,0.788888888888889
197,0.6744761904761905
198,0.7603809523809524
199,0.8024444444444445
200,0.9511111111111112
201,0.6482222222222224
202,0.6717777777777779
203,0.632
204,0.47600000000000003
205,0.9551111111111112
206,0.954888888888889
207,0.41000000000000003
208,0.5626666666666666
209,0.6715555555555557
210,0.6742222222222223
211,0.6366666666666667
212,0.9944444444444446
213,0.4882222222222223
214,0.9962222222222222
215,0.46685714285714286
216,0.5093333333333333
217,0.8373333333333335
218,0.8724444444444446
219,0.598888888888889
220,0.6968888888888889
221,0.7326666666666667
222,0.762888888888889
223,0.5442222222222223
224,0.4293333333333334
225,0.9944444444444446
226,0.7953333333333334
227,0.5584444444444445
228,0.4244444444444445
229,0.6845714285714285
230,0.9724444444444446
231,0.8548888888888889
232,0.6381666666666668
233,0.35755555555555557
234,0.7326666666666667
235,0.6191111111111112
236,0.7284444444444444
237,0.3706666666666667
238,0.6584444444444445
239,0.7282222222222223
240,0.7391111111111112
241,0.7986666666666667
242,0.9435555555555556
243,0.8766666666666668
244,0.5582222222222222
245,0.710888888888889
246,0.24422222222222223
247,0.6902222222222223
248,0.43155555555555564
249,0.8808888888888889
250,0.5802222222222223
251,0.8766666666666668
252,0.892
253,0.44888888888888895
254,0.8593333333333334
255,0.776888888888889
256,0.9813333333333334
257,0.4377777777777778
258,0.46688888888888896
259,0.3349333333333333
260,0.9513333333333334
261,0.9513333333333334
262,0.6935555555555556
263,0.7280000000000001
264,0.841777777777778
265,0.6146666666666668
266,0.8235555555555556
267,0.7324444444444446
268,0.4664444444444445
269,0.5904444444444444
270,0.8595555555555556
271,0.428
272,0.406
273,0.5060000000000001
274,0.7495555555555556
275,0.48844444444444446
276,0.9511111111111112
277,0.36266666666666675
278,0.9760000000000001
279,0.8866666666666668
280,0.3924444444444445
281,0.6824444444444445
282,0.8066666666666668
283,0.618888888888889
284,0.5015555555555556
285,0.6193333333333334
286,0.8140000000000002
287,0.7460000000000001
288,0.41000000000000003
289,0.5800000000000001
290,0.9497777777777778
291,0.7535555555555556
292,0.9182222222222224
293,0.6253333333333334
294,0.9026666666666667
295,0.9157777777777779
296,0.14800000000000002
297,0.6075555555555555
298,0.8660000000000001
299,0.562888888888889
300,0.6457777777777779
301,0.6133333333333334
302,0.5057777777777778
303,0.8886666666666667
304,0.5060000000000001
305,0.8311111111111112
306,0.9724444444444446
307,0.972888888888889
308,0.3644444444444445
309,0.5904444444444444
310,0.6286666666666667
311,0.9375555555555557
312,0.46688888888888896
313,0.4664444444444445
314,0.3748888888888889
315,0.6935555555555556
316,0.4666666666666667
